,City,Country,Lat,Lng,Hotel Name
0,banda aceh,IN,25.4833,80.3333,Hotel Sarang Intercontinental
1,pawai,IN,24.2667,80.1667,Vardhaman Laaj
2,bhanpuri,IN,21.1,80.9167,Aqua Village Water Park And Resort
3,bharatpur,IN,27.2167,77.4833,The Bagh
4,bokoro,TD,12.3807,17.0568,
5,abeche,TD,13.8292,20.8324,Hotel Cesar
6,lahan,NP,26.7296,86.4951,Hotel Godhuli
7,bilma,NE,18.6853,12.9164,
8,farrukhabad,IN,27.4,79.5667,SHRI GURU SHARNAM PALACE
9,kota bahru,IN,25.1833,75.8333,Country Inn & Suites by Radisson Kota
10,yumen,CN,40.2833,97.2,
11,hami,CN,42.8,93.45,Tianma Hotel
12,laguna,US,38.421,-121.4238,Hilton Garden Inn Sacramento Elk Grove
13,waddan,LY,29.1614,16.139,
14,bafoulabe,ML,13.8065,-10.8321,
15,jackson,US,42.4165,-122.8345,Courtyard by Marriott Medford Airport
16,guadalajara,MX,20.6667,-103.3333,"AC Hotel by Marriott Guadalajara, Mexico"
17,tessalit,ML,20.1986,1.0114,
18,saucillo,MX,28.0167,-105.2833,Saucillo Inn
19,jinchang,CN,38.4953,102.1739,龙首山庄
20,fairbanks,US,64.8378,-147.7164,Best Western Plus Chena River Lodge
21,roebourne,AU,-20.7833,117.1333,Latitude20 Roebourne Village
22,gao,ML,16.6362,1.6369999999999998,
23,awbari,LY,26.5921,12.7805,
24,khandbari,NP,27.3747,87.2039,Hotel Barun Sankhuwasabha
25,erenhot,CN,43.6475,111.9767,Erlian Pacific International Hotel
26,adrar,MR,20.5022,-10.0711,
27,awjilah,LY,29.1081,21.2869,
28,surt,LY,31.2089,16.5887,Sea Hotel
29,lakes entrance,US,61.6071,-149.3086,Grand View Inn & Suites
30,herat,AF,34.5,62.0,
31,atar,MR,20.5169,-13.0499,نزل البحر والصحراء
32,kazerun,IR,29.6195,51.6541,Bishapour Hotel
33,hovd,MN,48.0056,91.6419,Steppe hotel
34,korla,CN,41.7597,86.1469,Kangcheng Jian Guo International Hotel
35,sakakah,SA,29.9697,40.2064,Raoum Inn Hotel
36,birjand,IR,32.8663,59.2211,Ghaem Hotel
37,saint-tite,CA,46.7334,-72.5658,la vieille Maison Rouge
38,sao gabriel da cachoeira,IN,20.5113,76.2129,Hotel Shere Punjab Regency
39,sao filipe,IN,20.5113,76.2129,Hotel Shere Punjab Regency
40,shizilu,CN,35.1711,118.8289,Damei Grand New Century Hotel
41,blairmore,CA,49.6,-114.4353,The Kanata Inns - Blairmore Hotel
42,komsomolskiy,UZ,40.4272,71.7189,Diyor hotel
43,saint-raymond,CA,45.467,-73.6095,Hotel Nelligan
44,nizwa,OM,22.9333,57.5333,Al Diyar Hotel
45,san roque,ML,13.3034,-4.8956,Hôtel Teriya
46,san cristobal,ML,13.3034,-4.8956,Hôtel Teriya
47,san fernando,ML,13.3034,-4.8956,Hôtel Teriya
48,wana,PK,32.2989,69.5725,United Bank Limited
49,yulara,AU,-25.2406,130.9889,Sails in the Desert
50,tahta,EG,26.7693,31.5021,El Salam Hotel
51,airai,TL,-8.9266,125.4092,
52,defiance,US,41.3334,-84.45,
53,beckley,US,37.7782,-81.1882,Courtyard by Marriott Beckley
54,ayagoz,KZ,47.9714,80.4392,Gostinitsa Tamasha
55,osakarovka,KZ,50.565,72.5692,Motel' Osakarovka
56,klyuchi,RU,52.2667,79.1667,Vesolaya Mayovka
57,cockburn town,AU,-32.0833,141.0,Coburn Hotel
58,aklavik,CA,68.2191,-135.0107,Sundog Inn
59,inuvik,CA,68.3499,-133.7218,Nova Inn Inuvik
60,trelew,AR,-43.248999999999995,-65.3051,Hotel Libertador
61,leh,IN,34.1667,77.5833,The Grand Dragon Ladakh
62,kyzyl-suu,KG,42.3414,78.0056,Gostinitsa Nur-Ordo
63,haines junction,US,59.2286,-135.4441,Aspen Suites Hotel Haines
64,astana,KZ,51.1801,71.446,The St. Regis Astana
65,carnarvon,AU,-24.8667,113.6333,Hospitality Carnarvon
66,ibra,OM,22.6906,58.5334,Golden Rays hotel
67,sharjah,AE,25.3573,55.4033,Occidental Sharjah Grand
68,rawson,AR,-43.3002,-65.1023,Complejo Bahia Ballenas
69,bulgan,MN,48.8125,103.5347,
70,clyde river,US,41.3042,-82.9752,Red Roof Inn Clyde
71,tarboro,US,35.8968,-77.5358,Quality Inn & Suites Tarboro - Kingsboro
72,prince rupert,CA,52.9669,-108.3847,
73,abu dhabi,IN,24.6,72.7,WelcomHeritage Connaught House Mount Abu
74,newton,US,42.336999999999996,-71.2092,Boston Marriott Newton
75,boldog,HU,47.6029,19.6884,
76,napoleon,US,41.3923,-84.1252,Comfort Inn & Suites
77,albany,US,42.6001,-73.9662,
78,geraldton,AU,-28.7667,114.6,Ocean Centre Hotel
79,okakarara,,-20.5833,17.4333,
80,buraydah,SA,26.326,43.975,Mövenpick Hotel Qassim
81,along,IN,28.1667,94.7667,Hotel West
82,altay,CN,47.8667,88.1167,阿勒泰市金都酒店
83,yellowknife,CA,62.456,-114.3525,The Explorer Hotel
84,xining,CN,36.6167,101.7667,Sofitel Xining
85,jamestown,US,42.097,-79.2353,Chautauqua Harbor Hotel
86,bethel,US,41.3712,-73.414,Best Western Danbury/Bethel
87,mecca,SA,21.4267,39.8261,Pullman Zamzam Makkah
88,virginia beach,US,37.5481,-77.4467,Omni Richmond Hotel
89,atambua,ID,-9.1061,124.8925,Hotel Matahari
90,noumea,NC,-22.2763,166.4572,Hilton Noumea La Promenade Residences
91,shahganj,IN,26.05,82.6833,Hotel Anchal palace
92,hilo,US,19.7297,-155.09,Hilo Hawaiian Hotel
93,portland,US,45.5234,-122.6762,Hotel Lucia
94,pouembout,NC,-21.1333,164.9,Eden Appartel Koné
95,forestville,US,38.8451,-76.875,Residence Inn by Marriott Upper Marlboro Joint Base Andrews
96,ndele,CF,8.4109,20.6473,
97,caetite,BR,-14.0694,-42.475,Caetité Palace Hotel
98,sterling,US,39.0062,-77.4286,SpringHill Suites by Marriott Dulles Airport
99,thompson,CA,55.7435,-97.8558,Quality Inn & Suites Thompson
100,richards bay,US,46.8361,-95.9123,Fairfield Inn & Suites by Marriott Detroit Lakes
101,tura,IN,25.5198,90.2201,Hotel Polo Orchid
102,malatya,TR,38.5,38.0,
103,dunedin,NZ,-45.8742,170.5036,Hotel Saint Clair
104,calmar,CA,53.2668,-113.8187,
105,phuthaditjhaba,ZA,-28.5242,28.8158,Unathi Guest Lodge
106,vao,NC,-22.6667,167.4833,OURE TERA beach resort
107,columbus,US,39.9612,-82.9988,Renaissance Columbus Downtown Hotel
108,charters towers,US,38.5736,-83.4333,
109,chapais,CA,49.7834,-74.8492,Hôtel Opémiska
110,hasaki,JP,35.7333,140.8333,Hotel Sunrise Choshi
111,ahipara,NZ,-35.1667,173.1667,Ahipara Bay Motel
112,suntar,RU,62.1444,117.6319,Gostevoy Dom
113,christchurch,NZ,-43.5333,172.6333,Hotel Montreal
114,ouadda,CF,8.0777,22.4007,
115,isla mujeres,PH,15.8939,120.3036,
116,santa ines,PH,17.486,120.4348,
117,santa cruz de tenerife,PH,17.486,120.4348,
118,coronado,US,32.6859,-117.1831,Coronado Island Marriott Resort & Spa
119,santa rosa,PH,17.486,120.4348,
120,jardim,BR,-21.4803,-56.1381,Hotel Jardim
121,slupca,PL,52.2873,17.8719,Comfort-24
122,hamilton,US,39.1834,-84.5333,Graduate Cincinnati
123,lompoc,US,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
124,lancaster,US,40.2504,-76.2499,
125,katsuura,JP,35.1333,140.3,Katsuura Hilltop Hotel & Residence
126,tiarei,PF,-17.5333,-149.3333,Le Rocher de Tahiti
127,yerbogachen,RU,61.2767,108.0108,Sberbank Rossii
128,shizunai,JP,42.3339,142.3669,Niikappu Onsen Re-cord no Yu Hotel Hills
129,teahupoo,PF,-17.8333,-149.2667,Vanira Lodge
130,tautira,PF,-17.7333,-149.15,
131,vanavara,RU,60.34,102.2797,Sberbank Rossii
132,coxim,BR,-18.5067,-54.76,Hotel Avenida
133,sadovoye,RU,47.7764,44.5089,
134,gat,IL,31.61,34.7642,Desert Gat
135,guerrero negro,MX,17.6667,-100.0,
136,nyaunglebin,MM,17.95,96.7333,ဒေါ်ကျင်စိန်ဟိုတယ်
137,mirnyy,RU,62.5353,113.9611,AZIMUT Отель Мирный
138,naze,JP,28.3667,129.4833,Hotel New Amami
139,simoes,BR,-7.5989,-40.8178,
140,kodinsk,RU,58.6881,99.1844,
141,kingaroy,AU,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
142,saint-denis,FR,48.9167,2.3333,Terrass Hotel
143,mareeba,AU,-17.0,145.4333,Mareeba Motor Inn
144,tabuk,PH,17.4189,121.4443,Grand Zion Garden Resort Hotel
145,punta arenas,PH,8.9897,125.34,
146,grand river south east,US,38.8755,-109.5012,
147,verkh-usugli,RU,52.7,115.1667,"Gostinitsa ""Aleksandriya"""
148,sorland,NO,67.667,12.6934,
149,grand gaube,US,38.8755,-109.5012,
150,wellington,NZ,-41.2866,174.7756,Brentwood Hotel
151,codrington,AU,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
152,pokosnoye,RU,55.5258,101.0536,Sberbank Rossii
153,vanimo,PG,-2.6741,141.3028,Vanimo Beach Hotel
154,poso,ID,-1.3959,120.7524,Ancyra Hotel
155,tuktoyaktuk,CA,69.4541,-133.0374,Hunter's B&B
156,hobart,AU,-42.8794,147.3294,MACq 01 Hotel
157,hofn,IS,64.2539,-15.2082,Hótel Höfn
158,antofagasta,CL,-23.65,-70.4,Enjoy Antofagasta Hotel Del Desierto
159,savelugu,GH,9.6244,-0.8253,
160,tual,ID,-5.6667,132.75,Grand Vilia Hotel
161,solnechnyy,RU,50.7214,136.6319,Hotel complex Pastoral
162,shimoda,JP,34.6667,138.95,Shimoda Tokyu Hotel
163,laurel,US,39.0993,-76.8483,Holiday Inn Express & Suites Laurel
164,tallahassee,US,30.4383,-84.2807,"Hotel Duval, Autograph Collection"
165,waycross,US,31.2136,-82.354,Holiday Inn Express & Suites Waycross
166,gravdal,NO,68.1214,13.5031,Scandic Leknes Lofoten Hotel
167,lorengau,PG,-2.0226,147.2712,Tharapiyap Lodge
168,sindou,BF,10.6667,-5.1667,LERABA HOTEL
169,belmonte,BR,-15.8631,-38.8828,Pousada do Diogo
170,bathsheba,BB,13.2167,-59.5167,Atlantis Hotel
171,hirara,JP,24.8,125.2833,HOTEL LOCUS
172,ishigaki,JP,24.3448,124.1572,Beach Hotel Sunshine
173,meadow lake,US,45.5291,-102.2163,
174,bosaso,SO,11.2842,49.1816,huruuse hotel
175,oistins,BB,13.0667,-59.5333,South Gap Hotel
176,kahului,US,20.8947,-156.47,Maui Beach Hotel
177,izyaslav,UA,50.1195,26.8213,Zaslav
178,sumenep,ID,-7.0167,113.8667,de Baghraf Hotel Sumenep
179,nome,US,64.5011,-165.4064,Aurora Inn & Suites
180,biak,ID,-0.9131,122.8766,
181,pallasovka,RU,50.05,46.8833,"Hotel ""Natalia"""
182,sola,VU,-13.8833,167.55,
183,hithadhoo,MV,-0.6,73.0833,Abuharee Grand
184,evensk,RU,61.95,159.2333,Sberbank Rossii
185,kendari,ID,-3.945,122.4989,Claro Hotel Kendari
186,ekhabi,RU,53.5102,142.9671,
187,flinders,AU,-34.5833,150.8552,Lakeview Hotel Motel
188,standish,US,43.9831,-83.9589,Standish Motel
189,namibe,AO,-15.1961,12.1522,Hotel Chik Chik Namibe
190,majene,ID,-3.5403,118.9707,HOTEL DAFINA INN
191,whyalla,AU,-33.0333,137.5833,Westland Hotel Motel
192,nishihara,JP,26.1842,127.7558,Wellness Resort Okinawa Vacation Center Yuinchi Hotel Nanjo
193,nicoya,CR,10.1483,-85.45200000000001,Hotel Nicoya
194,najran,SA,17.4924,44.1277,
195,paraiso,CR,9.8383,-83.8656,Paraiso Orocay Lodge
196,fort nelson,NL,52.6517,6.3861,Hotel Restaurant Ter Linde
197,kailua,US,21.4022,-157.7394,
198,doha,QA,25.2867,51.5333,The Curve Hotel
199,kavieng,PG,-2.5744,150.7967,Nusa Island Retreat
200,batagay-alyta,RU,67.8006,130.4114,Sberbank Rossii
201,fort saint james,NL,52.6517,6.3861,Hotel Restaurant Ter Linde
202,bambanglipuro,ID,-7.95,110.2833,Puri Brata
203,saint-paul,RE,-21.0096,55.2707,Hôtel & Spa Le Saint Alexis
204,manggar,ID,-2.8833,108.2667,Guest Hotel
205,east london,IS,65.0,-15.0,
206,ilulissat,GL,69.2167,-51.1,Best Western Plus Hotel Ilulissat
207,stykkisholmur,IS,65.0757,-22.7297,Fransiskus Hótel
208,marzuq,YE,14.4,46.4667,
209,busselton,AU,-33.65,115.3333,The Sebel Busselton
210,muncar,ID,-8.4333,114.3333,
211,dukat,RU,62.55,155.55,
212,porbandar,IN,21.6422,69.6093,Lords Inn Porbandar
213,qaqortoq,GL,60.7167,-46.0333,Hotel Qaqortoq
214,kirakira,SB,-10.4544,161.9205,SanBiz Lodge
215,rawlins,US,41.7911,-107.2387,Hampton Inn Rawlins
216,labuhan,ID,-6.8844,112.2051,
217,tasiilaq,GL,65.6145,-37.6368,Hotel Angmagssalik
218,dwarka,IN,22.2394,68.9678,The Dwarika Hotel
219,dingle,PH,10.9995,122.6711,
220,guiratinga,BR,-16.3494,-53.7583,Ópera Palace Hotel
221,sabang,ID,5.8933,95.3214,Casa Nemo Beach Resort & Spa
222,wanning,CN,18.8003,110.3967,Meet Joy Boutique Hotel
223,bengkulu,ID,-3.8004,102.2655,Mercure Bengkulu
224,ligayan,PH,4.6533,119.4706,
225,atuona,PF,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
226,berlevag,NO,70.8578,29.0864,Berlevåg camping & Appartement AS
227,zabid,YE,14.1951,43.3152,
228,bouna,CI,9.2667,-3.0,GNIME'S HÔTEL
229,pringsewu,ID,-5.3582,104.9744,Urban Style by Front One
230,homer,US,59.6425,-151.5483,Aspen Suites Hotel Homer
231,burnie,AU,-41.0667,145.9167,Beachfront Voyager Motor Inn
232,quipot,PH,13.9317,121.3158,
233,seoul,KR,37.5683,126.9778,Lotte Hotel Seoul
234,parana,AR,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
235,paracuru,BR,-3.41,-39.0306,Hotel Vento Brasil
236,kaitangata,NZ,-46.2817,169.8464,
237,nabire,ID,-3.3667,135.4833,Hotel Grand Papua Nabire
238,chara,RU,56.9064,118.2631,Sberbank
239,faanui,PF,-16.4833,-151.75,InterContinental Bora Bora Resort Thalasso Spa
240,saint-pierre,RE,-21.3393,55.4781,Le Battant Des Lames
241,saint-joseph,RE,-21.3667,55.6167,Gandalf Safari Camp
242,longyearbyen,SJ,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
243,saint-leu,RE,-21.15,55.2833,Iloha Seaview Hotel
244,saint-philippe,RE,-21.3585,55.7679,Les Embruns Du Baril
245,wajir,KE,1.7471,40.0573,Wajir Palace Hotel
246,mazatlan,MX,23.2167,-106.4167,Olas Altas Inn Hotel & Spa
247,tindivanam,IN,12.25,79.65,Aaryas Residency & Restaurant
248,avera,US,33.194,-82.5271,
249,isangel,VU,-19.55,169.2667,Tanna Ikamir Guest House
250,iskateley,RU,67.6803,53.1512,"""Avantage"" hotel"
251,salalah,OM,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
252,balud,PH,10.1476,123.6953,Pulchra Resort
253,tecoanapa,MX,16.5167,-98.75,Hotel Garapacho
254,kjollefjord,NO,70.9457,27.3465,Hotel Nordkyn
255,avarua,CK,-21.2078,-159.775,The Islander Hotel
256,hobyo,SO,5.3505,48.5268,
257,mahibadhoo,MV,3.7833,72.9667,
258,skjervoy,NO,70.0311,20.9714,Hotel Maritim Skjervøy AS
259,namatanai,PG,-3.6667,152.4333,Bo Lodge
260,illapel,CL,-31.6308,-71.1653,Hotel Casablanca
261,orcopampa,PE,-15.2661,-72.3417,HOSTAL SEGURA
262,olafsvik,IS,64.8945,-23.7142,Við Hafið Guesthouse
263,lanzhou,CN,36.0564,103.7922,Holiday Inn Hotel And Suites Lanzhou Center
264,buala,SB,-8.145,159.5921,Ghaseali Island Resort
265,rikitea,PF,-23.1203,-134.9692,
266,butaritari,KI,3.0707,172.7902,
267,kodiak,US,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
268,sitka,US,57.0531,-135.33,Totem Square Hotel & Marina
269,auki,SB,-8.7676,160.7034,Auki Lodge
270,menongue,AO,-14.6585,17.691,Hotel Ritz Lauca
271,bay roberts,US,43.7334,-84.0166,
