City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
banda aceh,0,IN,1619574736,5,25.4833,80.3333,92.59,9.44
pawai,0,IN,1619574736,6,24.2667,80.1667,90.23,4.83
bhanpuri,5,IN,1619574853,8,21.1,80.9167,90.68,1.79
bharatpur,0,IN,1619574855,8,27.2167,77.4833,91.15,4.74
bokoro,0,TD,1619574887,9,12.3807,17.0568,83.12,12.73
abeche,0,TD,1619574830,10,13.8292,20.8324,78.26,8.81
lahan,0,NP,1619574722,11,26.7296,86.4951,91.62,7.16
bilma,0,NE,1619574815,11,18.6853,12.9164,85.6,5.37
farrukhabad,0,IN,1619574810,11,27.4,79.5667,91.18,3.85
kota bahru,2,IN,1619574874,12,25.1833,75.8333,87.84,10.0
yumen,94,CN,1619574810,13,40.2833,97.2,59.68,23.85
hami,100,CN,1619574870,13,42.8,93.45,61.93,3.15
laguna,1,US,1619574800,14,38.421,-121.4238,78.8,10.36
waddan,17,LY,1619574852,14,29.1614,16.139,78.78,8.57
bafoulabe,82,ML,1619574787,15,13.8065,-10.8321,96.57,6.17
jackson,1,US,1619574766,15,42.4165,-122.8345,72.0,5.75
guadalajara,75,MX,1619574681,15,20.6667,-103.3333,82.4,8.05
tessalit,3,ML,1619574726,16,20.1986,1.0114,86.56,2.44
saucillo,48,MX,1619574862,17,28.0167,-105.2833,76.53,16.62
jinchang,4,CN,1619574727,17,38.4953,102.1739,54.14,18.9
fairbanks,1,US,1619574882,17,64.8378,-147.7164,50.0,10.36
roebourne,0,AU,1619574786,19,-20.7833,117.1333,87.42,16.69
gao,43,ML,1619574814,19,16.6362,1.637,87.46,8.59
awbari,89,LY,1619574761,20,26.5921,12.7805,84.15,12.82
khandbari,9,NP,1619574819,20,27.3747,87.2039,80.87,0.07
erenhot,91,CN,1619574515,20,43.6475,111.9767,48.65,20.65
adrar,26,MR,1619574754,21,20.5022,-10.0711,79.27,13.94
awjilah,0,LY,1619574821,21,29.1081,21.2869,73.09,10.58
surt,100,LY,1619574896,22,31.2089,16.5887,81.12,20.27
lakes entrance,75,US,1619574791,23,61.6071,-149.3086,60.8,11.5
herat,0,AF,1619574741,24,34.5,62.0,57.2,5.82
atar,97,MR,1619574532,25,20.5169,-13.0499,79.45,5.75
kazerun,5,IR,1619574860,25,29.6195,51.6541,70.25,2.86
hovd,100,MN,1619574850,26,48.0056,91.6419,51.22,5.84
korla,49,CN,1619574878,27,41.7597,86.1469,63.3,5.91
sakakah,0,SA,1619574881,27,29.9697,40.2064,62.6,4.61
birjand,40,IR,1619574770,27,32.8663,59.2211,64.4,9.22
saint-tite,16,CA,1619574805,28,46.7334,-72.5658,53.6,3.44
sao gabriel da cachoeira,9,IN,1619574668,29,20.5113,76.2129,83.77,10.4
sao filipe,9,IN,1619574732,29,20.5113,76.2129,83.77,10.4
shizilu,100,CN,1619574488,30,35.1711,118.8289,66.06,10.27
blairmore,90,CA,1619574856,30,49.6,-114.4353,55.4,20.71
komsomolskiy,0,UZ,1619574772,30,40.4272,71.7189,68.0,6.91
saint-raymond,100,CA,1619574737,30,45.467,-73.6095,55.4,2.3
nizwa,100,OM,1619574727,30,22.9333,57.5333,79.39,0.51
san roque,87,ML,1619574645,31,13.3034,-4.8956,91.51,10.13
san cristobal,87,ML,1619574645,31,13.3034,-4.8956,91.51,10.13
san fernando,87,ML,1619574645,31,13.3034,-4.8956,91.51,10.13
wana,37,PK,1619574891,31,32.2989,69.5725,72.99,2.86
yulara,0,AU,1619574875,32,-25.2406,130.9889,69.8,14.97
tahta,0,EG,1619574880,32,26.7693,31.5021,69.8,9.22
airai,9,TL,1619574730,33,-8.9266,125.4092,73.8,1.32
defiance,1,US,1619574496,33,41.3334,-84.45,77.0,10.36
beckley,1,US,1619574797,33,37.7782,-81.1882,71.6,5.75
ayagoz,54,KZ,1619574888,33,47.9714,80.4392,62.53,2.59
osakarovka,100,KZ,1619574838,34,50.565,72.5692,61.61,18.9
klyuchi,100,RU,1619574857,34,52.2667,79.1667,64.78,14.88
cockburn town,41,AU,1619574794,34,-32.0833,141.0,68.0,8.05
aklavik,6,CA,1619574765,34,68.2191,-135.0107,30.2,5.75
inuvik,6,CA,1619574840,34,68.3499,-133.7218,30.2,5.75
trelew,87,AR,1619574774,34,-43.249,-65.3051,66.11,9.04
leh,5,IN,1619574885,35,34.1667,77.5833,36.07,2.28
kyzyl-suu,0,KG,1619574865,36,42.3414,78.0056,55.51,4.16
haines junction,90,US,1619574890,36,59.2286,-135.4441,46.4,4.61
astana,0,KZ,1619574637,36,51.1801,71.446,64.4,13.42
carnarvon,0,AU,1619574673,36,-24.8667,113.6333,78.8,8.05
ibra,100,OM,1619574848,36,22.6906,58.5334,79.18,1.72
sharjah,0,AE,1619574663,38,25.3573,55.4033,86.0,5.75
rawson,73,AR,1619574813,39,-43.3002,-65.1023,65.71,10.45
bulgan,95,MN,1619574785,39,48.8125,103.5347,43.38,9.84
clyde river,1,US,1619574799,40,41.3042,-82.9752,71.6,6.91
tarboro,1,US,1619574749,40,35.8968,-77.5358,73.4,5.75
prince rupert,1,CA,1619574780,41,52.9669,-108.3847,37.4,13.8
abu dhabi,96,IN,1619574802,41,24.6,72.7,72.93,3.15
newton,96,US,1619574864,41,42.337,-71.2092,61.0,8.05
boldog,0,HU,1619574857,42,47.6029,19.6884,46.0,5.75
napoleon,1,US,1619574868,43,41.3923,-84.1252,77.0,10.36
albany,73,US,1619574425,43,42.6001,-73.9662,55.99,1.23
geraldton,1,AU,1619574817,43,-28.7667,114.6,73.4,3.44
okakarara,4,NA,1619574873,43,-20.5833,17.4333,60.01,6.46
buraydah,40,SA,1619574886,44,26.326,43.975,78.8,4.61
along,95,IN,1619574866,44,28.1667,94.7667,81.45,1.7
altay,69,CN,1619574792,44,47.8667,88.1167,51.39,1.72
yellowknife,75,CA,1619574440,45,62.456,-114.3525,19.4,13.8
xining,18,CN,1619574791,45,36.6167,101.7667,41.0,4.0
jamestown,75,US,1619574502,46,42.097,-79.2353,69.8,11.5
bethel,100,US,1619574700,46,41.3712,-73.414,55.0,3.2
mecca,0,SA,1619574844,46,21.4267,39.8261,79.72,8.48
virginia beach,75,US,1619574807,46,37.5481,-77.4467,77.0,11.5
atambua,21,ID,1619574824,47,-9.1061,124.8925,80.78,1.83
noumea,0,NC,1619574779,47,-22.2763,166.4572,77.0,17.27
shahganj,0,IN,1619574894,47,26.05,82.6833,77.0,3.44
hilo,75,US,1619574417,48,19.7297,-155.09,84.2,6.91
portland,74,US,1619574808,48,45.5234,-122.6762,64.99,1.01
pouembout,6,NC,1619574729,49,-21.1333,164.9,77.67,14.45
forestville,1,US,1619574872,49,38.8451,-76.875,75.0,6.91
ndele,100,CF,1619574828,49,8.4109,20.6473,81.39,3.36
caetite,67,BR,1619574747,49,-14.0694,-42.475,70.47,8.5
sterling,1,US,1619574760,49,39.0062,-77.4286,75.0,6.91
thompson,75,CA,1619574797,50,55.7435,-97.8558,23.0,12.66
richards bay,90,US,1619574798,50,46.8361,-95.9123,55.4,5.75
tura,0,IN,1619574830,50,25.5198,90.2201,84.78,7.36
malatya,0,TR,1619574576,50,38.5,38.0,53.6,4.61
dunedin,100,NZ,1619574503,50,-45.8742,170.5036,59.0,1.99
calmar,100,CA,1619574878,51,53.2668,-113.8187,37.4,8.05
phuthaditjhaba,82,ZA,1619574893,51,-28.5242,28.8158,52.61,2.71
vao,0,NC,1619574725,51,-22.6667,167.4833,73.96,15.93
columbus,1,US,1619574889,52,39.9612,-82.9988,72.0,16.11
charters towers,1,US,1619574751,52,38.5736,-83.4333,75.2,5.75
chapais,90,CA,1619574778,53,49.7834,-74.8492,48.2,4.61
hasaki,75,JP,1619574778,53,35.7333,140.8333,72.0,11.5
ahipara,21,NZ,1619574871,54,-35.1667,173.1667,63.09,10.51
suntar,54,RU,1619574811,54,62.1444,117.6319,29.98,3.98
christchurch,5,NZ,1619574784,54,-43.5333,172.6333,57.2,6.91
ouadda,90,CF,1619574846,55,8.0777,22.4007,76.44,3.53
isla mujeres,100,PH,1619574760,55,15.8939,120.3036,87.76,7.11
santa ines,99,PH,1619574757,55,17.486,120.4348,87.82,6.69
santa cruz de tenerife,99,PH,1619574809,55,17.486,120.4348,87.82,6.69
coronado,20,US,1619574767,55,32.6859,-117.1831,61.0,13.8
santa rosa,99,PH,1619574868,55,17.486,120.4348,87.82,6.69
jardim,0,BR,1619574454,55,-21.4803,-56.1381,59.47,4.32
slupca,0,PL,1619574873,55,52.2873,17.8719,39.0,4.0
hamilton,1,US,1619574754,55,39.1834,-84.5333,72.0,5.75
lompoc,0,US,1619574776,55,34.6391,-120.4579,60.8,12.66
lancaster,1,US,1619574889,56,40.2504,-76.2499,68.0,4.61
katsuura,75,JP,1619574818,56,35.1333,140.3,71.01,24.16
tiarei,75,PF,1619574808,58,-17.5333,-149.3333,86.0,6.91
yerbogachen,11,RU,1619574812,58,61.2767,108.0108,30.83,2.95
shizunai,100,JP,1619574765,58,42.3339,142.3669,49.35,7.4
teahupoo,75,PF,1619574868,58,-17.8333,-149.2667,86.0,6.91
tautira,75,PF,1619574851,58,-17.7333,-149.15,86.0,6.91
vanavara,3,RU,1619574855,59,60.34,102.2797,33.06,4.81
coxim,0,BR,1619574557,59,-18.5067,-54.76,71.38,5.01
sadovoye,100,RU,1619574843,59,47.7764,44.5089,47.03,6.24
gat,0,IL,1619574759,59,31.61,34.7642,59.0,1.3
guerrero negro,0,MX,1619574862,59,17.6667,-100.0,74.25,8.34
nyaunglebin,58,MM,1619574783,59,17.95,96.7333,86.11,4.45
mirnyy,10,RU,1619574790,59,62.5353,113.9611,27.95,3.13
naze,75,JP,1619574756,60,28.3667,129.4833,73.4,11.5
simoes,100,BR,1619574799,60,-7.5989,-40.8178,75.13,5.46
kodinsk,0,RU,1619574792,60,58.6881,99.1844,37.58,5.93
kingaroy,0,AU,1619574741,60,-26.5333,151.8333,72.0,11.5
saint-denis,0,FR,1619574746,61,48.9167,2.3333,51.01,2.3
mareeba,40,AU,1619574531,61,-17.0,145.4333,82.99,16.11
tabuk,68,PH,1619574885,61,17.4189,121.4443,82.63,4.38
punta arenas,12,PH,1619574667,62,8.9897,125.34,85.5,2.19
grand river south east,1,US,1619574735,62,38.8755,-109.5012,54.0,6.38
verkh-usugli,100,RU,1619574876,62,52.7,115.1667,26.19,11.65
sorland,29,NO,1619574765,62,67.667,12.6934,36.99,13.09
grand gaube,1,US,1619574735,62,38.8755,-109.5012,54.0,6.38
wellington,75,NZ,1619574756,62,-41.2866,174.7756,57.99,5.75
codrington,100,AU,1619574756,62,-38.2667,141.9667,60.53,4.36
pokosnoye,6,RU,1619574877,62,55.5258,101.0536,36.95,6.82
vanimo,6,PG,1619574777,63,-2.6741,141.3028,86.41,3.62
poso,11,ID,1619574847,63,-1.3959,120.7524,86.07,2.3
tuktoyaktuk,1,CA,1619574763,63,69.4541,-133.0374,19.4,8.05
hobart,75,AU,1619574568,63,-42.8794,147.3294,64.99,11.5
hofn,8,IS,1619574762,63,64.2539,-15.2082,41.04,15.99
antofagasta,0,CL,1619574875,63,-23.65,-70.4,62.6,5.75
savelugu,100,GH,1619574895,63,9.6244,-0.8253,82.0,6.73
tual,24,ID,1619574742,63,-5.6667,132.75,83.34,2.71
solnechnyy,100,RU,1619574863,63,50.7214,136.6319,51.66,3.33
shimoda,75,JP,1619574739,63,34.6667,138.95,68.0,12.66
laurel,1,US,1619574634,63,39.0993,-76.8483,75.2,7.23
tallahassee,20,US,1619574737,64,30.4383,-84.2807,73.4,5.75
waycross,1,US,1619574867,64,31.2136,-82.354,71.6,9.22
gravdal,22,NO,1619574763,64,68.1214,13.5031,35.49,7.92
lorengau,12,PG,1619574801,65,-2.0226,147.2712,85.98,7.18
sindou,88,BF,1619574802,65,10.6667,-5.1667,79.88,5.23
belmonte,40,BR,1619574729,65,-15.8631,-38.8828,78.8,9.22
bathsheba,40,BB,1619574660,65,13.2167,-59.5167,78.8,11.5
hirara,40,JP,1619574861,65,24.8,125.2833,77.0,12.66
ishigaki,75,JP,1619574753,65,24.3448,124.1572,77.0,11.5
meadow lake,62,US,1619574836,65,45.5291,-102.2163,53.01,8.81
bosaso,100,SO,1619574858,65,11.2842,49.1816,84.11,8.9
oistins,40,BB,1619574818,65,13.0667,-59.5333,78.8,11.5
kahului,40,US,1619574814,65,20.8947,-156.47,78.8,8.05
izyaslav,0,UA,1619574819,65,50.1195,26.8213,32.81,2.66
sumenep,42,ID,1619574769,65,-7.0167,113.8667,83.91,12.71
nome,1,US,1619574512,65,64.5011,-165.4064,39.99,3.44
biak,3,ID,1619574823,66,-0.9131,122.8766,83.53,2.84
pallasovka,100,RU,1619574743,66,50.05,46.8833,44.6,6.22
sola,98,VU,1619574829,66,-13.8833,167.55,80.37,11.61
hithadhoo,96,MV,1619574658,66,-0.6,73.0833,82.35,2.13
evensk,1,RU,1619574780,66,61.95,159.2333,28.72,4.18
kendari,19,ID,1619574826,66,-3.945,122.4989,85.59,4.0
ekhabi,27,RU,1619574842,67,53.5102,142.9671,33.49,16.49
flinders,66,AU,1619574746,67,-34.5833,150.8552,71.01,3.0
standish,75,US,1619574891,67,43.9831,-83.9589,55.4,7.31
namibe,87,AO,1619574664,67,-15.1961,12.1522,76.05,9.28
majene,61,ID,1619574853,68,-3.5403,118.9707,85.03,3.94
whyalla,58,AU,1619574735,68,-33.0333,137.5833,66.2,8.05
nishihara,75,JP,1619574843,68,26.1842,127.7558,77.0,11.5
nicoya,91,CR,1619574833,68,10.1483,-85.452,81.39,2.71
najran,40,SA,1619574770,68,17.4924,44.1277,71.6,1.86
paraiso,0,CR,1619574828,68,9.8383,-83.8656,71.6,10.36
fort nelson,7,NL,1619574833,69,52.6517,6.3861,39.99,1.01
kailua,75,US,1619574848,69,21.4022,-157.7394,82.4,5.75
doha,0,QA,1619574871,69,25.2867,51.5333,82.99,4.61
kavieng,36,PG,1619574805,69,-2.5744,150.7967,84.15,6.38
batagay-alyta,36,RU,1619574831,69,67.8006,130.4114,16.16,3.0
fort saint james,7,NL,1619574851,69,52.6517,6.3861,39.99,1.01
bambanglipuro,51,ID,1619574804,69,-7.95,110.2833,82.96,12.64
saint-paul,90,RE,1619574757,69,-21.0096,55.2707,77.0,18.41
manggar,99,ID,1619574730,69,-2.8833,108.2667,85.14,7.36
east london,0,IS,1619574658,69,65.0,-15.0,30.2,5.5
ilulissat,90,GL,1619574798,69,69.2167,-51.1,35.6,3.44
stykkisholmur,89,IS,1619574827,69,65.0757,-22.7297,42.24,4.41
marzuq,86,YE,1619574884,70,14.4,46.4667,71.02,4.29
busselton,3,AU,1619574665,70,-33.65,115.3333,69.94,1.99
muncar,82,ID,1619574881,70,-8.4333,114.3333,81.3,6.38
dukat,0,RU,1619574742,70,62.55,155.55,28.27,4.09
porbandar,0,IN,1619574884,70,21.6422,69.6093,81.09,8.72
qaqortoq,6,GL,1619574719,70,60.7167,-46.0333,41.0,6.91
kirakira,96,SB,1619574775,70,-10.4544,161.9205,83.55,6.04
rawlins,90,US,1619574761,70,41.7911,-107.2387,42.8,6.91
labuhan,11,ID,1619574847,70,-6.8844,112.2051,83.07,3.85
tasiilaq,20,GL,1619574748,70,65.6145,-37.6368,37.4,11.5
dwarka,0,IN,1619574766,71,22.2394,68.9678,80.92,7.58
dingle,100,PH,1619574816,71,10.9995,122.6711,81.16,9.69
guiratinga,98,BR,1619574883,71,-16.3494,-53.7583,73.98,1.9
sabang,98,ID,1619574734,71,5.8933,95.3214,83.1,4.38
wanning,51,CN,1619574813,71,18.8003,110.3967,82.56,2.1
bengkulu,32,ID,1619574735,71,-3.8004,102.2655,82.45,0.67
ligayan,61,PH,1619574774,71,4.6533,119.4706,83.55,6.87
atuona,21,PF,1619574750,71,-9.8,-139.0333,80.15,13.35
berlevag,100,NO,1619574826,71,70.8578,29.0864,27.43,17.34
zabid,71,YE,1619574891,71,14.1951,43.3152,83.34,6.58
bouna,100,CI,1619574841,71,9.2667,-3.0,77.43,4.16
pringsewu,31,ID,1619574835,71,-5.3582,104.9744,83.91,2.04
homer,1,US,1619574453,71,59.6425,-151.5483,48.99,9.22
burnie,78,AU,1619574887,72,-41.0667,145.9167,55.99,5.99
quipot,88,PH,1619574879,72,13.9317,121.3158,82.99,5.99
seoul,75,KR,1619574591,72,37.5683,126.9778,60.8,5.75
parana,0,AR,1619574729,72,-31.732,-60.5238,63.0,1.01
paracuru,97,BR,1619574786,72,-3.41,-39.0306,82.0,15.99
kaitangata,99,NZ,1619574731,72,-46.2817,169.8464,55.99,3.0
nabire,12,ID,1619574829,72,-3.3667,135.4833,83.95,4.23
chara,100,RU,1619574864,72,56.9064,118.2631,21.99,10.38
faanui,45,PF,1619574823,72,-16.4833,-151.75,81.86,10.51
saint-pierre,0,RE,1619574896,73,-21.3393,55.4781,77.0,4.61
saint-joseph,0,RE,1619574833,73,-21.3667,55.6167,77.0,4.61
longyearbyen,40,SJ,1619574810,73,78.2186,15.6401,17.6,2.3
saint-leu,0,RE,1619574779,73,-21.15,55.2833,77.0,4.61
saint-philippe,0,RE,1619574734,73,-21.3585,55.7679,77.0,4.61
wajir,81,KE,1619574858,73,1.7471,40.0573,79.18,9.69
mazatlan,20,MX,1619574741,73,23.2167,-106.4167,77.0,6.91
tindivanam,99,IN,1619574755,73,12.25,79.65,84.18,9.24
avera,1,US,1619574764,73,33.194,-82.5271,69.8,3.44
isangel,40,VU,1619574796,73,-19.55,169.2667,78.8,11.5
iskateley,95,RU,1619574862,74,67.6803,53.1512,24.24,7.18
salalah,0,OM,1619574773,74,17.0151,54.0924,82.4,2.3
balud,75,PH,1619574839,74,10.1476,123.6953,84.2,4.61
tecoanapa,0,MX,1619574841,74,16.5167,-98.75,81.14,4.18
kjollefjord,100,NO,1619574834,74,70.9457,27.3465,27.16,15.12
avarua,90,CK,1619574737,74,-21.2078,-159.775,82.4,8.05
hobyo,37,SO,1619574841,74,5.3505,48.5268,83.61,8.63
mahibadhoo,86,MV,1619574492,74,3.7833,72.9667,82.9,7.02
skjervoy,100,NO,1619574748,74,70.0311,20.9714,32.16,14.65
namatanai,37,PG,1619574812,74,-3.6667,152.4333,83.61,7.65
illapel,0,CL,1619574859,74,-31.6308,-71.1653,63.03,1.97
orcopampa,75,PE,1619574804,74,-15.2661,-72.3417,44.04,1.74
olafsvik,97,IS,1619574794,75,64.8945,-23.7142,43.99,4.07
lanzhou,0,CN,1619574863,75,36.0564,103.7922,39.2,6.71
buala,78,SB,1619574816,75,-8.145,159.5921,83.26,4.0
rikitea,100,PF,1619574663,75,-23.1203,-134.9692,76.91,12.44
butaritari,95,KI,1619574747,76,3.0707,172.7902,82.67,8.39
kodiak,90,US,1619574755,76,57.79,-152.4072,44.6,23.02
sitka,90,US,1619574865,76,57.0531,-135.33,46.4,3.44
auki,100,SB,1619574882,76,-8.7676,160.7034,82.04,7.09
menongue,23,AO,1619574879,76,-14.6585,17.691,60.94,4.72
bay roberts,75,US,1619574741,76,43.7334,-84.0166,53.01,8.05
